region,year,avg,totalVol
Albany,2018,1.45,6273692.68
Atlanta,2018,1.28,34764350.89
Baltimore/Washington,2018,1.4,47130386.73
Boise,2018,1.54,4838914.56
Boston,2018,1.5,36096038.41
Buffalo/Rochester,2018,1.18,9334333.51
Charlotte,2018,1.54,14108627.22
Chicago,2018,1.52,42804505.79
Cincinnati/Dayton,2018,1.32,15351315.54
Columbus,2018,1.2,11807038.79
Dallas/Ft. Worth,2018,1.11,73457363.02
Denver,2018,1.32,46270275.94
Detroit,2018,1.21,25207842.97
Grand Rapids,2018,1.34,9973032.85
Harrisburg/Scranton,2018,1.28,16625102.84
Hartford/Springfield,2018,1.67,18739549.4
Houston,2018,1.02,81032838.61
Indianapolis,2018,1.21,11014030.88
Jacksonville,2018,1.38,11345642.39
Las Vegas,2018,1.37,17852762.5
Los Angeles,2018,1.38,150961956.8
Louisville,2018,1.3,6161279.52
Miami/Ft. Lauderdale,2018,1.29,40420446.28
Nashville,2018,1.25,14183034.91
New Orleans/Mobile,2018,1.24,15893829.67
New York,2018,1.57,97608754.0
Orlando,2018,1.31,24714718.85
Philadelphia,2018,1.41,28077906.49
Phoenix/Tucson,2018,1.12,65078641.94
Pittsburgh,2018,1.27,8074307.99
Portland,2018,1.47,33956269.95
Raleigh/Greensboro,2018,1.62,18966790.34
Richmond/Norfolk,2018,1.23,15990922.42
Roanoke,2018,1.28,9970332.55
Sacramento,2018,1.5,26620608.44
San Diego,2018,1.51,26384797.68
San Francisco,2018,1.65,49177444.06
Seattle,2018,1.59,31292148.93
Spokane,2018,1.54,4916883.19
St. Louis,2018,1.45,10293960.8
Syracuse,2018,1.22,4505901.56
Tampa,2018,1.31,26788583.18
Total U.S.,2018,1.32,2083810111.94
Albany,2015,1.54,3910782.83
Atlanta,2015,1.38,23231698.12
Baltimore/Washington,2015,1.37,40645579.54
Boise,2015,1.37,3784357.34
Boston,2015,1.47,27454991.64
Buffalo/Rochester,2015,1.54,5893234.6
Charlotte,2015,1.58,9487343.42
Chicago,2015,1.4,41494716.53
Cincinnati/Dayton,2015,1.2,11756176.0
Columbus,2015,1.27,7849782.12
Dallas/Ft. Worth,2015,1.08,60311308.63
Denver,2015,1.19,39190343.42
Detroit,2015,1.34,17979579.34
Grand Rapids,2015,1.42,9740943.15
Harrisburg/Scranton,2015,1.47,11637904.91
Hartford/Springfield,2015,1.75,15162242.99
Houston,2015,1.05,55387471.37
Indianapolis,2015,1.34,8189062.03
Jacksonville,2015,1.5,7176476.68
Las Vegas,2015,1.37,15542428.66
Los Angeles,2015,1.15,148220692.98
Louisville,2015,1.29,4289003.17
Miami/Ft. Lauderdale,2015,1.38,25166511.88
Nashville,2015,1.28,8661916.15
New Orleans/Mobile,2015,1.27,12664307.94
New York,2015,1.64,70607635.91
Orlando,2015,1.5,14719576.09
Philadelphia,2015,1.56,20892219.99
Phoenix/Tucson,2015,1.16,57176285.48
Pittsburgh,2015,1.41,4539999.59
Portland,2015,1.31,27943455.35
Raleigh/Greensboro,2015,1.45,12817334.29
Richmond/Norfolk,2015,1.27,11651078.72
Roanoke,2015,1.23,6778812.57
Sacramento,2015,1.45,21980537.88
San Diego,2015,1.27,26585726.02
San Francisco,2015,1.62,39445801.78
Seattle,2015,1.42,29057099.45
Spokane,2015,1.4,4181687.17
St. Louis,2015,1.5,9902575.24
Syracuse,2015,1.53,2734333.26
Tampa,2015,1.36,17131597.85
Total U.S.,2015,1.26,1657255221.42
Albany,2016,1.53,5264335.59
Atlanta,2016,1.21,28326878.3
Baltimore/Washington,2016,1.59,40893802.32
Boise,2016,1.14,4653509.53
Boston,2016,1.43,30571315.07
Buffalo/Rochester,2016,1.48,7205112.01
Charlotte,2016,1.5,10586721.0
Chicago,2016,1.55,39612636.02
Cincinnati/Dayton,2016,1.09,14020866.38
Columbus,2016,1.19,9059466.53
Dallas/Ft. Worth,2016,1.0,63695249.88
Denver,2016,1.09,45307762.05
Detroit,2016,1.17,18907458.5
Grand Rapids,2016,1.51,9146871.79
Harrisburg/Scranton,2016,1.51,13124823.95
